#URL	https://www.ncbi.nlm.nih.gov/snp/rs1426654/download/frequency
#NCBI Reference SNP (rs) Report ALPHA	rs1426654
#Current Build	155
#Released	April 27, 2021
#Organism	Homo sapiens
#Position	chr15:48134287 (GRCh38.p13)
#Alleles	A>G / A>T
#Variation Type	SNV (Single Nucleotide Variation)
#Publications	55 citations
#
#Frequency Data Table
#################
#Study	Population	Group	Samplesize	Ref Allele	Alt Allele	BioProject ID	BioSample ID
CNV burdens in cranial meningiomas	Global	Study-wide	790	A=0.035	G=0.965	PRJEB37584	SAMN15458720
CNV burdens in cranial meningiomas	CRM	Sub	790	A=0.035	G=0.965		SAMN15458720
A Vietnamese Genetic Variation Database	Global	Study-wide	612	A=0.015	G=0.985	PRJNA515199	SAMN10744005
Northern Sweden	ACPOP	Study-wide	600	A=0.990	G=0.010	PPRJNA503394	SAMN10359154
Medical Genome Project healthy controls from Spanish population	Spanish controls	Study-wide	534	A=0.970	G=0.030	PRJEB8705	SAMN13001620
SGDP_PRJ	Global	Study-wide	348	A=0.101	G=0.899	PRJNA586841	
Qatari	Global	Study-wide	216	A=0.824	G=0.176	PRJNA288297	SAMN13019808
Ancient Sardinia genome-wide 1240k capture data generation and analysis	Global	Study-wide	70	A=1.00	G=0.00	PRJEB36033	SAMN15458807
The Danish reference pan genome	Danish	Study-wide	40	A=0.97	G=0.03	PRJEB7725	SAMN13003120
Siberian	Global	Study-wide	14	A=0.43	G=0.57	PRJNA267856	SAMN13113809
